state,county_id,county_name,latitude,longitude,pga_2pct_50yr_g,pga_10pct_50yr_g,nehrp_site_class,seismic_design_category,fault_distance_km,expected_annual_loss_usd,liquefaction_susceptibility,landslide_susceptibility,insurance_mandatory,avg_deductible_pct
Oregon,OR019,Oregon County 19,43.51679538314798,-121.71702330617867,0.6959,0.3131,D,C,124.8,317700.98,None,Moderate,1,8.4
Oregon,OR020,Oregon County 20,44.114548341267025,-118.60656014460177,1.8328,0.8248,B,E,1.0,1692422.45,High,Moderate,1,16.8
Oregon,OR021,Oregon County 21,41.16573863060068,-121.22987229753282,0.8988,0.4045,A,C,26.8,495985.38,Moderate,None,1,8.8
Nevada,NE001,Nevada County 1,35.76152987910564,-115.41347923950372,1.8909,0.8509,B,E,46.4,1417521.93,High,None,1,17.3
Nevada,NE002,Nevada County 2,41.10623300846787,-115.5914109337271,1.377,0.6197,C,D,11.5,654626.35,High,None,1,13.2
Nevada,NE003,Nevada County 3,36.31916112248108,-118.04872416279512,0.9191,0.4136,C,C,128.1,494586.3,Low,Moderate,1,9.0
Nevada,NE004,Nevada County 4,35.981429911557825,-118.12723254210974,1.5675,0.7054,D,E,78.3,980651.57,Moderate,None,1,14.1
Nevada,NE005,Nevada County 5,37.903059436182495,-119.71603326457752,1.0831,0.4874,B,D,0.7,701454.6,Low,Moderate,1,11.3
Nevada,NE006,Nevada County 6,37.64697481037255,-117.90232364614376,1.061,0.4775,B,D,5.4,608906.92,High,Low,1,11.4
Nevada,NE007,Nevada County 7,40.86373466729864,-116.8467459090281,2.1119,0.9504,D,E,6.6,1827095.07,High,Low,1,18.4
Nevada,NE008,Nevada County 8,40.395096672167455,-118.76407425637964,0.9168,0.4126,C,C,158.7,311226.89,Moderate,None,1,9.0
Nevada,NE009,Nevada County 9,40.810018145260216,-116.97260977656391,1.2295,0.5533,C,D,19.0,858275.92,High,None,1,10.8
Nevada,NE010,Nevada County 10,35.82856736108334,-117.84393214388567,1.8461,0.8307,C,E,73.6,1484859.18,None,Moderate,1,17.2
Nevada,NE011,Nevada County 11,35.63854310346587,-115.3562727051083,1.6066,0.723,D,E,14.6,1133965.2,Low,None,1,16.0
Nevada,NE012,Nevada County 12,39.99545866920366,-116.55584175004304,1.6178,0.728,C,E,15.3,1367621.13,None,High,1,15.0
Nevada,NE013,Nevada County 13,39.02139272809132,-118.72983224080905,2.1801,0.9811,C,E,40.7,2274683.59,Low,Low,1,20.0
Nevada,NE014,Nevada County 14,37.91759749255766,-116.91890537170708,0.9952,0.4478,C,C,13.9,351548.44,Moderate,Low,1,9.3
Nevada,NE015,Nevada County 15,35.59235278939461,-117.3064284359911,1.2643,0.5689,D,D,44.8,579912.46,Moderate,Low,1,12.0
Utah,UT001,Utah County 1,37.70400186424546,-109.091677633708,1.6332,0.7349,B,E,113.3,1489155.15,High,None,1,15.5
Utah,UT002,Utah County 2,36.32604246450562,-110.10886512278111,1.5108,0.6799,A,E,9.6,934297.44,High,Low,1,14.3
Utah,UT003,Utah County 3,39.378483033112566,-110.80455792774139,0.8996,0.4048,D,C,37.6,426027.23,Moderate,None,1,9.5
Utah,UT004,Utah County 4,37.193546887229,-109.98042699853411,1.6225,0.7301,B,E,84.3,1201825.31,Low,Low,1,14.0
Utah,UT005,Utah County 5,37.40840501234686,-112.63657016488166,1.4953,0.6729,B,D,96.9,1044441.94,None,High,1,14.3
Utah,UT006,Utah County 6,37.511718375424145,-108.98011672597276,1.5641,0.7038,C,E,22.2,1192577.49,None,Moderate,1,15.0
Utah,UT007,Utah County 7,39.727534753909524,-114.04164559026276,0.7785,0.3503,B,C,3.4,339369.5,Moderate,None,1,8.4
Utah,UT008,Utah County 8,39.14338277063692,-111.31898037942491,1.1746,0.5286,C,D,274.5,792598.39,Moderate,None,1,11.3
Utah,UT009,Utah County 9,39.06344785400505,-111.91077238724088,1.4545,0.6545,A,D,254.0,1201121.27,Moderate,Moderate,1,12.7
Utah,UT010,Utah County 10,39.108679812072054,-112.09325682064127,1.0708,0.4819,C,D,50.9,691109.11,Low,High,1,10.2
Utah,UT011,Utah County 11,36.7725707241361,-113.68061192477845,0.772,0.3474,C,C,7.2,267152.07,Very High,Moderate,1,8.2
Utah,UT012,Utah County 12,38.755221106382656,-113.32052122438273,1.4645,0.659,D,D,167.2,824922.91,None,None,1,13.4
Utah,UT013,Utah County 13,37.766192724540595,-109.41714946352893,1.5967,0.7185,B,E,52.4,1463661.62,Low,Moderate,1,14.2
Utah,UT014,Utah County 14,42.183868565022806,-108.96761418907789,1.7622,0.793,B,E,18.2,1632476.35,None,Low,1,16.2
Utah,UT015,Utah County 15,40.721903983371625,-111.18401163243536,1.2615,0.5677,C,D,47.5,976535.71,Moderate,None,1,12.6
Utah,UT016,Utah County 16,36.98071782253466,-108.39015972612356,0.6624,0.2981,B,C,41.1,188895.35,None,None,1,7.0
Idaho,ID001,Idaho County 1,43.048254936414814,-112.26771211093916,1.9259,0.8666,C,E,134.8,1978637.94,None,High,1,17.5
Idaho,ID002,Idaho County 2,45.49524994359605,-116.45062758826408,1.4827,0.6672,C,D,45.1,744169.87,Low,Moderate,1,14.9
Idaho,ID003,Idaho County 3,45.2645771680283,-115.21520026066999,0.9776,0.4399,C,C,95.9,621979.75,Very High,High,1,9.8
Idaho,ID004,Idaho County 4,45.996135037198634,-112.28155787446234,1.5719,0.7073,E,E,34.6,1112497.91,Low,None,1,14.4
Idaho,ID005,Idaho County 5,42.664772988314404,-114.56749681946074,1.9857,0.8936,C,E,106.7,1791954.23,Low,None,1,17.5
Idaho,ID006,Idaho County 6,45.87209771724529,-117.23393575214077,1.2693,0.5712,E,D,2.1,539474.22,Very High,None,1,12.4
Idaho,ID007,Idaho County 7,42.52636454097422,-113.60757770669088,1.7423,0.784,C,E,33.4,1400825.24,High,None,1,15.2
Idaho,ID008,Idaho County 8,44.08725388219646,-112.88788566131632,1.5371,0.6917,D,E,34.5,1211890.24,Low,Low,1,14.7
Idaho,ID009,Idaho County 9,46.05115367871101,-114.1580189562095,0.9853,0.4434,C,C,52.5,602889.87,Low,Moderate,1,9.4
Montana,MO001,Montana County 1,45.327214306391674,-107.60746159103626,0.501,0.2255,C,C,87.9,102856.27,None,Low,0,6.4
Montana,MO002,Montana County 2,48.21398989066243,-109.22109593737171,1.2861,0.5787,D,D,28.6,665733.45,Low,None,1,12.8
Montana,MO003,Montana County 3,49.34026279363302,-108.44587229780308,0.9545,0.4295,B,C,103.9,359751.31,Low,None,1,9.3
Montana,MO004,Montana County 4,48.63706092847488,-107.92522053332534,1.3316,0.5992,D,D,10.8,866214.0,None,None,1,13.5
Montana,MO005,Montana County 5,45.57005385920326,-109.88491185987183,1.2694,0.5712,C,D,54.2,581564.77,None,None,1,11.9
Wyoming,WY001,Wyoming County 1,44.049777026375196,-107.75509127750148,1.6841,0.7578,C,E,2.7,1119830.14,None,None,1,15.4
Wyoming,WY002,Wyoming County 2,44.54537809725536,-106.92417884539417,1.1445,0.515,D,D,24.4,684787.98,None,None,1,11.3
Wyoming,WY003,Wyoming County 3,44.13282063966761,-108.16477788982826,1.4683,0.6607,C,D,15.5,831230.89,High,Moderate,1,13.5
Wyoming,WY004,Wyoming County 4,41.289312097139884,-109.61219374752402,0.3648,0.1642,C,B,31.9,92686.1,None,Moderate,0,5.2
Wyoming,WY005,Wyoming County 5,44.864018114269086,-108.70107241144791,0.8385,0.3773,C,C,24.5,405630.89,High,None,1,8.9
Hawaii,HA001,Hawaii County 1,18.581024786593627,-153.80309775696858,1.6204,0.7292,D,E,39.7,845848.47,Low,High,1,14.3
Hawaii,HA002,Hawaii County 2,23.769040758491204,-159.00978629635728,2.4448,1.1001,D,E,150.9,2141764.87,Low,Low,1,20.7
Hawaii,HA003,Hawaii County 3,22.84011458817006,-157.11444443736764,1.7163,0.7723,C,E,394.1,1517210.86,Moderate,None,1,15.5
Hawaii,HA004,Hawaii County 4,23.740525826523886,-154.0395134813055,2.4372,1.0968,C,E,46.8,1802779.91,Moderate,Moderate,1,20.9
Hawaii,HA005,Hawaii County 5,23.218952206682285,-156.70110013191118,2.2588,1.0165,C,E,128.3,2642212.05,Moderate,Moderate,1,19.8
Hawaii,HA006,Hawaii County 6,21.841834398558948,-153.90110456758015,2.1885,0.9848,C,E,30.5,1617467.98,Low,Low,1,19.2
Hawaii,HA007,Hawaii County 7,21.691992271019664,-156.41646557629574,2.2995,1.0348,D,E,12.9,2558580.57,High,None,1,19.8
New Mexico,NE001,New Mexico County 1,37.31566958086381,-107.92238959112599,0.2458,0.1106,C,B,10.7,35624.74,High,High,0,4.7
New Mexico,NE002,New Mexico County 2,34.76043614389731,-103.79549530542776,0.7404,0.3332,B,C,92.9,296826.37,None,None,1,8.1
New Mexico,NE003,New Mexico County 3,33.7723651968609,-106.8423287578037,0.7201,0.324,C,C,26.8,280221.5,Moderate,High,1,8.3
New Mexico,NE004,New Mexico County 4,33.95184638917009,-107.61972119796128,0.2934,0.132,E,B,12.4,48872.01,High,Low,0,4.5
New Mexico,NE005,New Mexico County 5,34.58882977031658,-106.25535897858097,0.6507,0.2928,D,C,15.7,259637.03,None,Moderate,1,7.0
New Mexico,NE006,New Mexico County 6,37.310561672153355,-107.37405347561813,0.9204,0.4142,D,C,41.9,406240.74,Low,Moderate,1,9.8
New Mexico,NE007,New Mexico County 7,33.50596271305648,-106.45577374352187,0.6699,0.3014,C,C,11.2,280832.95,None,Low,1,7.4
New Mexico,NE008,New Mexico County 8,31.960786776293425,-104.57222566226746,0.9471,0.4262,B,C,22.3,542464.86,Moderate,None,1,9.3
New Mexico,NE009,New Mexico County 9,36.34712926010999,-106.65339129347275,1.1008,0.4954,B,D,36.3,772333.85,Low,Moderate,1,10.7
New Mexico,NE010,New Mexico County 10,35.820528105742405,-107.45608189279262,0.6274,0.2824,C,C,31.4,227920.29,Moderate,Moderate,1,7.0
Colorado,CO001,Colorado County 1,38.732735695052426,-106.68565777903537,0.6748,0.3037,C,C,27.9,206891.67,Low,Moderate,1,6.4
Colorado,CO002,Colorado County 2,41.59440833781916,-105.89078214532752,1.0902,0.4906,A,D,98.5,608185.26,Moderate,Low,1,11.0
Colorado,CO003,Colorado County 3,38.19924386570617,-104.73651172956488,0.3368,0.1516,B,B,56.9,63789.36,Moderate,Low,0,5.0
Colorado,CO004,Colorado County 4,36.41434900380547,-103.22852235957876,1.5107,0.6798,A,E,60.9,1153545.25,Low,High,1,14.0
Colorado,CO005,Colorado County 5,36.596310196137274,-107.71739703298918,0.6884,0.3098,C,C,51.6,207312.36,Moderate,Moderate,1,7.1
Colorado,CO006,Colorado County 6,41.04645018600075,-103.25565907509173,0.4214,0.1896,D,B,16.2,120390.06,None,None,0,5.6
Colorado,CO007,Colorado County 7,37.31033439491837,-106.80950522965801,0.9038,0.4067,C,C,84.2,538246.15,None,None,1,9.4
Colorado,CO008,Colorado County 8,36.32931079896322,-106.4569281740801,0.1863,0.0838,D,A,52.8,28481.79,High,Moderate,0,3.4
Colorado,CO009,Colorado County 9,37.32411108758331,-107.93543168471605,0.2538,0.1142,C,B,7.7,30181.0,Low,High,0,4.3
Colorado,CO010,Colorado County 10,37.03748868871125,-108.2336322541651,1.1071,0.4982,D,D,92.2,480112.08,Low,Low,1,10.6
Colorado,CO011,Colorado County 11,36.4073425644863,-105.00665925900537,0.9992,0.4497,C,C,10.5,353317.09,Low,Moderate,1,10.6
Colorado,CO012,Colorado County 12,37.527368267482956,-102.872984714963,0.7384,0.3323,D,C,39.3,322713.78,None,Moderate,1,8.4
Colorado,CO013,Colorado County 13,39.205013194073594,-103.15555121917333,0.1864,0.0839,D,A,24.8,26682.18,Low,High,0,3.8
Colorado,CO014,Colorado County 14,38.47859770202509,-105.29148537072267,0.3668,0.165,C,B,49.4,74216.56,None,Low,0,4.8
